"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Zeile 3: Anzeige Rückmeldungen";"Zeile 3: Anzeige Rückmeldungen";""
"Rettung Laser deaktivieren";"Rettung Laser deaktivieren";""
"Rettung Laser aktivieren";"Rettung Laser aktivieren";""
"Abfrage nur Diagonalmessung aktiv";"Abfrage nur Diagonalmessung aktiv";""
"Zylinder Taste einfahren";"Zylinder Taste einfahren";""
"Zylinder Taste ausfahren";"Zylinder Taste ausfahren";""
"Zylinder automatisch einfahren ";"Zylinder automatisch einfahren ";""
"Laser Zylinder Aus.-/Einfahren";"Laser Zylinder Aus.-/Einfahren";""
"Warnung: Blum Deckel nicht geschlossen";"Warnung: Blum Deckel nicht geschlossen";""
"Störung: Zylinder nicht eingefahren";"Störung: Zylinder nicht eingefahren";""
"Störung: Schmutzblende nicht geschlossen";"Störung: Schmutzblende nicht geschlossen";""
"Rundachse sperren bei ausgefahrenem Laser";"Rundachse sperren bei ausgefahrenem Laser";""
"Uebergabe ans Makro dass Blum ausgefahren ist";"Uebergabe ans Makro dass Blum ausgefahren ist";""
"Sprung ans Bausteinende";"Sprung ans Bausteinende";""
"Messdose angewählt? Ansonsten Sprung ans Bausteinende";"Messdose angewählt? Ansonsten Sprung ans Bausteinende";""
"Messdose Betriebsbereit";"Messdose Betriebsbereit";""
"Messdose abblasen verlängerter Impuls";"Messdose abblasen verlängerter Impuls";""
"Messdose abblasen";"Messdose abblasen";""
"Messdose Überwachung Bereitschaft";"Messdose Überwachung Bereitschaft";""
"Störung: Messdose nicht bereit";"Störung: Messdose nicht bereit";""
"Verfahrbereichseinschränkung durch Laser/Kalibrierklappe";"Verfahrbereichseinschränkung durch Laser/Kalibrierklappe";""
"Anwahl Kalibrierring";"Anwahl Kalibrierring";""
"Rettung Kalibrierring";"Rettung Kalibrierring";""
"Kalibrierring Ansteuerung Rettung/ MDA";"Kalibrierring Ansteuerung Rettung/ MDA";""
"Kalibrier Vorrichtung Messtaster abblasen";"Kalibrier Vorrichtung Messtaster abblasen";""
"510109 ""SPVS-HA-HPT, Kalibrierring ausgefahren nicht erlaubte Be";"510109 ""SPVS-HA-HPT, Kalibrierring ausgefahren nicht erlaubte Be";""
"KMTL: Fehler in zusätzlichem Spaefoerderer";"KMTL: Fehler in zusätzlichem Spaefoerderer";""
"Kratzfoerderer";"Kratzfoerderer";""
"Hebepumpe Kratzfoerderer";"Hebepumpe Kratzfoerderer";""
"Anlage ohne IKZ und Spaltsieb vorhanden ?";"Anlage ohne IKZ und Spaltsieb vorhanden ?";""
"Betriebsbereit von PNOZ";"Betriebsbereit von PNOZ";""
"Unterdruckschalter IKZ verzögert";"Unterdruckschalter IKZ verzögert";""
"Meldung VSH-Hauptachsen: IKZ Unterdruck";"Meldung VSH-Hauptachsen: IKZ Unterdruck";""
"Spaltsieb Intervallbetrieb angewählt ?";"Spaltsieb Intervallbetrieb angewählt ?";""
"Spaltsieb Intervallzeit zählen";"Spaltsieb Intervallzeit zählen";""
"Reset Intervallbetrieb";"Reset Intervallbetrieb";""
"Spaltsieb Reinigungsablauf aktivieren";"Spaltsieb Reinigungsablauf aktivieren";""
"Spaltsiebtakte zählen (Es wird 5x pro Intervall gereinigt)";"Spaltsiebtakte zählen (Es wird 5x pro Intervall gereinigt)";""
"Spaltsieb gereinigt";"Spaltsieb gereinigt";""
"Ausgang Spaltsieb einschalten (nach oben)";"Ausgang Spaltsieb einschalten (nach oben)";""
"Spaltsieb Überwachungszeit Zylinder ";"Spaltsieb Überwachungszeit Zylinder ";""
"Störung Endschalter Spaltsieb-Zylinder";"Störung Endschalter Spaltsieb-Zylinder";""
"Baustein enabled";"Baustein enabled";""
"Spaenfoerderer";"Spaenfoerderer";""
"Betriebsarten Schritt 0";"Betriebsarten Schritt 0";""
"Schritt 1 - Permanent-Betrieb";"Schritt 1 - Permanent-Betrieb";""
"Schritt 2 - Intervall Betrieb SPF Ein";"Schritt 2 - Intervall Betrieb SPF Ein";""
"Schritt 3 - Intervallbetrieb SPF Aus";"Schritt 3 - Intervallbetrieb SPF Aus";""
"Nachlaufzeit";"Nachlaufzeit";""
"Spaenefoerderer Ende";"Spaenefoerderer Ende";""
"Freigabe zum Tür öffnen vom Späneförderer";"Freigabe zum Tür öffnen vom Späneförderer";""
"Zeiten Schnecke1/2 und Pausenzeit";"Zeiten Schnecke1/2 und Pausenzeit";""
"Flip / Flop Späneförderer rechts links";"Flip / Flop Späneförderer rechts links";""
"linke Schnecke";"linke Schnecke";""
"rechte Schnecke";"rechte Schnecke";""
"Anwahl Spaenerechen";"Anwahl Spaenerechen";""
"Stop Spaenerechen";"Stop Spaenerechen";""
"Rechen2-Pause_Rechen1-Pause";"Rechen2-Pause_Rechen1-Pause";""
"Flip/Flop Späneförderer rechts links Rechen2-Pause_Rechen1-Pause";"Flip/Flop Späneförderer rechts links Rechen2-Pause_Rechen1-Pause";""
"Ventil Hauptluft Spaenefoerderer-Rechen";"Ventil Hauptluft Spaenefoerderer-Rechen";""
"Spaenerechen Beide Endlagen 1-Signal  ";"Spaenerechen Beide Endlagen 1-Signal  ";""
"Spaenefoerderer- Rechen 1 Hubeinheit vor";"Spaenefoerderer- Rechen 1 Hubeinheit vor";""
"Spaenefoerderer- Rechen 2 Hubeinheit vor";"Spaenefoerderer- Rechen 2 Hubeinheit vor";""
"LINKSLAUF";"LINKSLAUF";""
"=====  Spülpistole =====";"=====  Spülpistole =====";""
"Spülpistole einschalten mit ""Öffnen Maschinenraum-Tür""";"Spülpistole einschalten mit ""Öffnen Maschinenraum-Tür""";""
"Spülpistole einschalten Maschine mit PW ohne Rundspeicher";"Spülpistole einschalten Maschine mit PW ohne Rundspeicher";""
"Spülpistole einschalten Maschine mit Rundspeicher";"Spülpistole einschalten Maschine mit Rundspeicher";""
"Reset Timer Spülpistolen-Laufzeit";"Reset Timer Spülpistolen-Laufzeit";""
"Zeit: Max. Spülpistole-Laufzeit aufbereiten";"Zeit: Max. Spülpistole-Laufzeit aufbereiten";""
"SV-Timer: SPP: Spuelpistolenausgang verzoegert abschalten";"SV-Timer: SPP: Spuelpistolenausgang verzoegert abschalten";""
"Reset ""DB_ANWENDER_SOFTKEY"".Anwender.SPP._ein";"Reset ""DB_ANWENDER_SOFTKEY"".Anwender.SPP._ein";""
"Pumpe Kühlmittel Spülpistole";"Pumpe Kühlmittel Spülpistole";""
"Lampe Kühlmittel Spülpistole am Rüstplatz";"Lampe Kühlmittel Spülpistole am Rüstplatz";""
"Anforderung Greiferposition lesen";"Anforderung Greiferposition lesen";""
"Positionsfenster an Kegelreinigung";"Positionsfenster an Kegelreinigung";""
"Positionsauswertung Greifer 1 Richtung Kegelreinigung";"Positionsauswertung Greifer 1 Richtung Kegelreinigung";""
"Positionsauswertung Greifer 2 Richtung Kegelreinigung";"Positionsauswertung Greifer 2 Richtung Kegelreinigung";""
"Freigabe Handfunktion";"Freigabe Handfunktion";""
"Abfrage Schrittnummer 0";"Abfrage Schrittnummer 0";""
"Schritt 0: Start der Kegelreinigung von NC";"Schritt 0: Start der Kegelreinigung von NC";""
"Schritt 0: Start der Kegelreinigung von PLC";"Schritt 0: Start der Kegelreinigung von PLC";""
"Abfrage Schrittnummer 1";"Abfrage Schrittnummer 1";""
"Status 0";"Status 0";""
"Kegelreinigung im Servicemode starten";"Kegelreinigung im Servicemode starten";""
"M-AUSGANG: Buerste Reinigung Werkzeugkegel";"M-AUSGANG: Buerste Reinigung Werkzeugkegel";""
"Roboter-Beladung OHNE Programm-Kontrolle";"Roboter-Beladung OHNE Programm-Kontrolle";""
"Roboter-Beladung mit Programm-Übergabe, wenn Roboter PW-FG auslöst";"Roboter-Beladung mit Programm-Übergabe, wenn Roboter PW-FG auslöst";""
"RPL mit Spann-Element Vorrichtung + Nachregelung";"RPL mit Spann-Element Vorrichtung + Nachregelung";""
"Auflagenkontrolle für Spannstelle 1 Messdruck OK";"Auflagenkontrolle für Spannstelle 1 Messdruck OK";""
"SPH alle aktiven Spannstellen RPL melden Druck 0";"SPH alle aktiven Spannstellen RPL melden Druck 0";""
"SPH alle Spannstellen MPL haben Druck 0";"SPH alle Spannstellen MPL haben Druck 0";""
"Fehlermeldung Druck 0 nicht erreicht";"Fehlermeldung Druck 0 nicht erreicht";""
"NOT-Aus Anforderungen aufsammeln";"NOT-Aus Anforderungen aufsammeln";""
"'Spindel Vorschub Halt' Anforderungen aufsammeln";"'Spindel Vorschub Halt' Anforderungen aufsammeln";""
"'Spindel Vorschub Halt an Satzgrenze' Anforderungen aufsammeln";"'Spindel Vorschub Halt an Satzgrenze' Anforderungen aufsammeln";""
"'Vorschub Halt Kanal' Anforderungen aufsammeln";"'Vorschub Halt Kanal' Anforderungen aufsammeln";""
"'Spindel Halt Kanal' Anforderungen aufsammeln";"'Spindel Halt Kanal' Anforderungen aufsammeln";""
"'Einlesesperre Anforderungen aufsammeln";"'Einlesesperre Anforderungen aufsammeln";""
"'Vorschub Halt Haupt-Achsen' Anforderungen aufsammeln";"'Vorschub Halt Haupt-Achsen' Anforderungen aufsammeln";""
"'Vorschub Halt 1 Achse' Anforderungen aufsammeln";"'Vorschub Halt 1 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 2 Achse' Anforderungen aufsammeln";"'Vorschub Halt 2 Achse' Anforderungen aufsammeln";""
" 'Vorschub Halt 3 Achse' Anforderungen aufsammeln";" 'Vorschub Halt 3 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 4 Achse' Anforderungen aufsammeln";"'Vorschub Halt 4 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 5 Achse' Anforderungen aufsammeln";"'Vorschub Halt 5 Achse' Anforderungen aufsammeln";""
"Abschaltung Spindel nach 3 Sekunden Fehler";"Abschaltung Spindel nach 3 Sekunden Fehler";""
"'Vorschub Halt 6 Achse' Anforderungen aufsammeln";"'Vorschub Halt 6 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 7 und 13 Achse' Anforderungen aufsammeln";"'Vorschub Halt 7 und 13 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 8 Achse' Anforderungen aufsammeln";"'Vorschub Halt 8 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 9 Achse' Anforderungen aufsammeln";"'Vorschub Halt 9 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 10 Achse' Anforderungen aufsammeln";"'Vorschub Halt 10 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 11 Achse' Anforderungen aufsammeln";"'Vorschub Halt 11 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 12 Achse' Anforderungen aufsammeln";"'Vorschub Halt 12 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 14 Achse' Anforderungen aufsammeln";"'Vorschub Halt 14 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 15 Achse' Anforderungen aufsammeln";"'Vorschub Halt 15 Achse' Anforderungen aufsammeln";""
"'Vorschub Halt 16 Achse' Anforderungen aufsammeln";"'Vorschub Halt 16 Achse' Anforderungen aufsammeln";""
"NC Start Sperre aufsammeln";"NC Start Sperre aufsammeln";""
" Stop_Werkzeugwechsel";" Stop_Werkzeugwechsel";""
"Stop Palettenwechsel";"Stop Palettenwechsel";""
"Stop Kopf schwenken";"Stop Kopf schwenken";""
" Stop Sonderaktion ";" Stop Sonderaktion ";""
"Stop Asychron Prozess 1   (701548-701631 -> Mag: Achse 7)";"Stop Asychron Prozess 1   (701548-701631 -> Mag: Achse 7)";""
"Stop Asychron Prozess 2  (701632-701715 -> PW: Achse 8)";"Stop Asychron Prozess 2  (701632-701715 -> PW: Achse 8)";""
"Stop Asychron Prozess 3  (701716-701763 -> Pal.Speicher: Achse9)";"Stop Asychron Prozess 3  (701716-701763 -> Pal.Speicher: Achse9)";""
"Stop Asychron Prozess 4  (701800-701847 ->  Mag: Achse 7)";"Stop Asychron Prozess 4  (701800-701847 ->  Mag: Achse 7)";""
"Achssperre vom Anwender  ";"Achssperre vom Anwender  ";""
"Werkzeugspanner-Typ";"Werkzeugspanner-Typ";""
"Aufsammeln der Bewegenden M-Funktionen";"Aufsammeln der Bewegenden M-Funktionen";""
"Freigabe ASUP'S";"Freigabe ASUP'S";""
"Verriegelung Kuehlmittel";"Verriegelung Kuehlmittel";""
"Verriegelung Magazin";"Verriegelung Magazin";""
"Freigabe Palettenwechsler";"Freigabe Palettenwechsler";""
"Vorschub Override auf 0% ";"Vorschub Override auf 0% ";""
"Werkzeugwechsel sperren, Komet-U-Achse in Spi.& aktiv";"Werkzeugwechsel sperren, Komet-U-Achse in Spi.& aktiv";""
"Einlesesperre durch Komet-U-Achse";"Einlesesperre durch Komet-U-Achse";""
"Verwaltung aut.Grundstlg.fahren: PW in Grundstellung";"Verwaltung aut.Grundstlg.fahren: PW in Grundstellung";""
"Verwaltung aut.Grundstlg.fahren: Reset Schritte";"Verwaltung aut.Grundstlg.fahren: Reset Schritte";""
"Verwaltung aut.Grundstlg.fahren: Schritt PalWechsel.Gstlg.fahren";"Verwaltung aut.Grundstlg.fahren: Schritt PalWechsel.Gstlg.fahren";""
"Verwaltung aut.Grundstlg.fahren: Schritt WzWechsel.Gstlg.fahren";"Verwaltung aut.Grundstlg.fahren: Schritt WzWechsel.Gstlg.fahren";""
"Verwaltung aut.Grundstlg.fahren: Schritt Laser Gstlg.fahren";"Verwaltung aut.Grundstlg.fahren: Schritt Laser Gstlg.fahren";""
"Verwaltung aut.Grundstlg.fahren: Ende, Laser in Gstlg.";"Verwaltung aut.Grundstlg.fahren: Ende, Laser in Gstlg.";""
"In Einrichtbetrieb nur eine Achse verfahrbar";"In Einrichtbetrieb nur eine Achse verfahrbar";""
"Achsnummer mit 0 vorbesetzen währen Bremsentest läuft";"Achsnummer mit 0 vorbesetzen währen Bremsentest läuft";""
"Umschalten der Geschwindigkeit";"Umschalten der Geschwindigkeit";""
"Aufruf FC_ACHSE_HILF";"Aufruf FC_ACHSE_HILF";""
"RS4 Abfrage von Freigabe Arbeitsraum Palettenspeicher";"RS4 Abfrage von Freigabe Arbeitsraum Palettenspeicher";""
"Alarm: Eingang Freigabe Arbeitsraum Palettenspeicher von PNOZ 0";"Alarm: Eingang Freigabe Arbeitsraum Palettenspeicher von PNOZ 0";""
"Test der mechanischen Funktion der Bremse HUB-Achse (FB11)";"Test der mechanischen Funktion der Bremse HUB-Achse (FB11)";""
"Hub Bewegung Impuls";"Hub Bewegung Impuls";""
"Hub Mitte von oben nach unten";"Hub Mitte von oben nach unten";""
"Impulsmerker Hub";"Impulsmerker Hub";""
"Palette auf Übergabeplatz vorhanden";"Palette auf Übergabeplatz vorhanden";""
"Umspeichern aktuelle M-Funktion";"Umspeichern aktuelle M-Funktion";""
"Reset SW-Nocken aktiv";"Reset SW-Nocken aktiv";""
"Achse 4 aktiv ?";"Achse 4 aktiv ?";""
"Achse 4 Softwarenocken aktiv";"Achse 4 Softwarenocken aktiv";""
"Achse 5 aktiv ?";"Achse 5 aktiv ?";""
"Achse 5 Softwarenocken aktiv";"Achse 5 Softwarenocken aktiv";""
"Achse 8 aktiv ?";"Achse 8 aktiv ?";""
"Achse 8 Softwarenocken aktiv";"Achse 8 Softwarenocken aktiv";""
"Achse 15 aktiv ?";"Achse 15 aktiv ?";""
"Achse 15 Softwarenocken aktiv";"Achse 15 Softwarenocken aktiv";""
"B-Achse in wechselposition";"B-Achse in wechselposition";""
"Schwenkrundtisch B-Achse in Wechselposition";"Schwenkrundtisch B-Achse in Wechselposition";""
"Palettennummer auf 0 schreiben";"Palettennummer auf 0 schreiben";""
"Einzelschritt aktiv";"Einzelschritt aktiv";""
"Erweiterte Palettendaten in GUD schreiben";"Erweiterte Palettendaten in GUD schreiben";""
"Aufruf Smartkey Auswertung";"Aufruf Smartkey Auswertung";""
"PS: Palettenspeicher vorhanden ?";"PS: Palettenspeicher vorhanden ?";""
"PS:Einrichtfunktionen->Abfrage der Einrichtbedingung aktivieren ";"PS:Einrichtfunktionen->Abfrage der Einrichtbedingung aktivieren ";""
"PS: Freigabe Transport Arbeitsstellung";"PS: Freigabe Transport Arbeitsstellung";""
"PS: Drehstation Sollposition gültig, Status 1 fehlt";"PS: Drehstation Sollposition gültig, Status 1 fehlt";""
"PS: Drehstation Hub unten, Status 1 fehlt";"PS: Drehstation Hub unten, Status 1 fehlt";""
"PS: Transportachse Grundstellung, Status 1 fehlt";"PS: Transportachse Grundstellung, Status 1 fehlt";""
"PS: Kein Auftrag aktiv, Status 1 fehlt";"PS: Kein Auftrag aktiv, Status 1 fehlt";""
"PS: Drehstation in Position, Status 1 fehlt";"PS: Drehstation in Position, Status 1 fehlt";""
"PS: Hub oben oder unten, Status 1 fehlt";"PS: Hub oben oder unten, Status 1 fehlt";""
"PS: Rüstplatztüre vorn geschlossen, Status 1 fehlt";"PS: Rüstplatztüre vorn geschlossen, Status 1 fehlt";""
"PS: Rüstplatzt in Grundstellung, Status 1 fehlt";"PS: Rüstplatzt in Grundstellung, Status 1 fehlt";""
"PS: Palettenkonstellation Freigabe zum Ausfahren, Status 1 fehlt";"PS: Palettenkonstellation Freigabe zum Ausfahren, Status 1 fehlt";""
"PS: Teleskopachse positioniert (ein o ausgefahr), Status 1 fehlt";"PS: Teleskopachse positioniert (ein o ausgefahr), Status 1 fehlt";""
"PS: Palettenklemmung Rüstplatz gelöst, Status 1 fehlt";"PS: Palettenklemmung Rüstplatz gelöst, Status 1 fehlt";""
"PS: Rüstplatztüre hinten geschlossen, Status 1 fehlt";"PS: Rüstplatztüre hinten geschlossen, Status 1 fehlt";""
"PS: PNOZ Antriebsfreigabe für Palettenspeicher, Status 1 fehlt";"PS: PNOZ Antriebsfreigabe für Palettenspeicher, Status 1 fehlt";""
"PS: Hubachse im Bereich Ebene 0, Status 1 fehlt";"PS: Hubachse im Bereich Ebene 0, Status 1 fehlt";""
"Transline 2000 HMI PRO Taste minus / Taste plus";"Transline 2000 HMI PRO Taste minus / Taste plus";""
"OEM aktiv";"OEM aktiv";""
"Datenbaustein OEM bei Ausfall der PCU ablöschen";"Datenbaustein OEM bei Ausfall der PCU ablöschen";""
"OEM Wert für Bildnummer Rettung (Einrichten) erzeugen";"OEM Wert für Bildnummer Rettung (Einrichten) erzeugen";""
"700101 ""NC-STSP, Softkey-Rettung aktiv""";"700101 ""NC-STSP, Softkey-Rettung aktiv""";""
"OEM: Freigabe OEM Bewegungsnummer (Taste Blau/Gelb aktiv)";"OEM: Freigabe OEM Bewegungsnummer (Taste Blau/Gelb aktiv)";""
"Daten von OEM DB101 an Transline DB59";"Daten von OEM DB101 an Transline DB59";""
"Daten von Transline DB59 an Transline DB62";"Daten von Transline DB59 an Transline DB62";""
"Bewegungsdaten von Transline DB62 an Einrichtfunktion DB105";"Bewegungsdaten von Transline DB62 an Einrichtfunktion DB105";""
"Softkey Anwender Funktionen";"Softkey Anwender Funktionen";""
"TV: Rüstplatz Nachregeln unterdrücken (NOTAUS von Hawe steht an)";"TV: Rüstplatz Nachregeln unterdrücken (NOTAUS von Hawe steht an)";""
"RPL ""Vorrichtung Nachregeln ein"" an HAWE";"RPL ""Vorrichtung Nachregeln ein"" an HAWE";""
"Status ""LeerPalette"" am Rüstplatz löst PW-Freigabe aus";"Status ""LeerPalette"" am Rüstplatz löst PW-Freigabe aus";""
"MA H4-94.2 Auflagenkontrolle Luft-Reinigung (hoher ALK-Druck)";"MA H4-94.2 Auflagenkontrolle Luft-Reinigung (hoher ALK-Druck)";""
"Timer Laufzeit Auflagenkontrolle ""Luft-Reinigung"" entlüften";"Timer Laufzeit Auflagenkontrolle ""Luft-Reinigung"" entlüften";""
"MA H4-94.4 Auflagenkontrolle Luft-Messung (niedriger ALK-Druck)";"MA H4-94.4 Auflagenkontrolle Luft-Messung (niedriger ALK-Druck)";""
"Meldung: Fahrbefehl an Achse mit aktivem SBH steht an";"Meldung: Fahrbefehl an Achse mit aktivem SBH steht an";""
"Aufruf: DMG-Header zur Anzeige Icons";"Aufruf: DMG-Header zur Anzeige Icons";""
"Anzeige Keyswitch";"Anzeige Keyswitch";""
"Zyklus Start / Stop";"Zyklus Start / Stop";""
"Vorschub Start / Stop";"Vorschub Start / Stop";""
"Spindelstatus";"Spindelstatus";""
"Betriebsart";"Betriebsart";""
"Handrad";"Handrad";""
"Servicefunktion läuft (Sanduhr)";"Servicefunktion läuft (Sanduhr)";""
"FCT-Taste und ToFrame Taste";"FCT-Taste und ToFrame Taste";""
"Äußere Kühlmittel";"Äußere Kühlmittel";""
"Innere Kühlmittel";"Innere Kühlmittel";""
"Arbeitsraumtür";"Arbeitsraumtür";""
"Zugriffsstufe (Schlüsselschalter)";"Zugriffsstufe (Schlüsselschalter)";""
"Hand Werkzeugwechsel aktiv";"Hand Werkzeugwechsel aktiv";""
"Achs-Anzeige";"Achs-Anzeige";""
"Palettenwechsel Freigabe";"Palettenwechsel Freigabe";""
"Drehbetrieb angewählt";"Drehbetrieb angewählt";""
"Rüstplatz";"Rüstplatz";""
"ATC-Signale";"ATC-Signale";""
"Störung Batteriefehler löschen";"Störung Batteriefehler löschen";""
"Störung Batteriefehler";"Störung Batteriefehler";""
"WZW: Freigabe von PLC";"WZW: Freigabe von PLC";""
"WZ: Werkzeugbruch erkannt durch Laser";"WZ: Werkzeugbruch erkannt durch Laser";""
"Initialisierung";"Initialisierung";""
"H-Funktionen auswerten und Ausgang setzen ";"H-Funktionen auswerten und Ausgang setzen ";""
"NW-Übersicht: FC_SINRPC";"NW-Übersicht: FC_SINRPC";""
"Anforderung WZ melden ";"Anforderung WZ melden ";""
"Werkzeug melden an RPC";"Werkzeug melden an RPC";""
"Auswertung SinCOM-Modus und Anforderung SinCOM";"Auswertung SinCOM-Modus und Anforderung SinCOM";""
"""DB_NC_PLC"".PW_Pal_Nummer";"""DB_NC_PLC"".PW_Pal_Nummer";""
"""MB_Palnum_auf_Uebergabep""";"""MB_Palnum_auf_Uebergabep""";""
"Meldung Status Palette von RPC okay(Staus <> 0)";"Meldung Status Palette von RPC okay(Staus <> 0)";""
"dATENTRÄGERTAUSCH";"dATENTRÄGERTAUSCH";""
"Telegramm von FASTEMS";"Telegramm von FASTEMS";""
"Uebergabe Spanndruck an Fastems ";"Uebergabe Spanndruck an Fastems ";""
"Programm läuft in Automatik verzögert";"Programm läuft in Automatik verzögert";""
"SINRPC: Bearbeitungsprogramm Ende";"SINRPC: Bearbeitungsprogramm Ende";""
"WZB: Störung Werkzeugbruch";"WZB: Störung Werkzeugbruch";""
"Palettenstatus";"Palettenstatus";""
"SINRPC: Maschine min einmal ein";"SINRPC: Maschine min einmal ein";""
"Zustandsänderung";"Zustandsänderung";""
"Rücksetzen Telegramm bei Offline";"Rücksetzen Telegramm bei Offline";""
"Freigabe Telegramm an Host";"Freigabe Telegramm an Host";""
"Telegramm Änderung Werkstückträger";"Telegramm Änderung Werkstückträger";""
"Telegramm Werkzeug melden";"Telegramm Werkzeug melden";""
"Telegramm Werkzeug entladen";"Telegramm Werkzeug entladen";""
"Telegramm Zustandsänderung";"Telegramm Zustandsänderung";""
"Telegramm Ausgabe";"Telegramm Ausgabe";""
"PI Datenübergabe von Fastems an Rüstplatz";"PI Datenübergabe von Fastems an Rüstplatz";""
"Auswertung von Fastems: Palette OHNE SpannHydraulik";"Auswertung von Fastems: Palette OHNE SpannHydraulik";""
"Auswertung von Fastems: Druck-Vorgabe für Palette = 0";"Auswertung von Fastems: Druck-Vorgabe für Palette = 0";""
"Auswertung von Fastems: Druck-Vorgabe für Palette nicht OK";"Auswertung von Fastems: Druck-Vorgabe für Palette nicht OK";""
"702311 ""WAR, falsche Spanndruck-Daten von Beladung; PW-Freigabe ";"702311 ""WAR, falsche Spanndruck-Daten von Beladung; PW-Freigabe ";""
"Auswertung von Fastems: Palette MIT SpannHydraulik";"Auswertung von Fastems: Palette MIT SpannHydraulik";""
"#t_I_PW_MPL_MDK_GEKUPPEL (verzögert)";"#t_I_PW_MPL_MDK_GEKUPPEL (verzögert)";""
"#t_I_PW_MPL_MDK_ENTKUPPEL (verzögert)";"#t_I_PW_MPL_MDK_ENTKUPPEL (verzögert)";""
"H-Funktion ist quittierungspflichtig";"H-Funktion ist quittierungspflichtig";""
"Baustein-Funktions-Beschreibung";"Baustein-Funktions-Beschreibung";""
"Quittung: H-Funktion + RESET Status-Zellen";"Quittung: H-Funktion + RESET Status-Zellen";""
"RESET Status-Zellen mit ""M_Ruecksetze_Fehler""";"RESET Status-Zellen mit ""M_Ruecksetze_Fehler""";""
"H-Wert von REAL>>INTEGER";"H-Wert von REAL>>INTEGER";""
"FKT1: Negative Druckvorgabe";"FKT1: Negative Druckvorgabe";""
"FKT 2: Druckvorgabe = 0";"FKT 2: Druckvorgabe = 0";""
"FKT 3: Falscher H-Wert: zu klein";"FKT 3: Falscher H-Wert: zu klein";""
"FKT4: Falscher H-Wert: zu groß";"FKT4: Falscher H-Wert: zu groß";""
"FKT5: neuer H-Wert ist gleich alter SOLL-Wert";"FKT5: neuer H-Wert ist gleich alter SOLL-Wert";""
"FKT6: neuer H-Wert ungleich alter SOLL-Wert";"FKT6: neuer H-Wert ungleich alter SOLL-Wert";""
"FKT7: Spannstelle ist inaktiv";"FKT7: Spannstelle ist inaktiv";""
">> FKT 1: negative Wertvorgabe";">> FKT 1: negative Wertvorgabe";""
">> FKT 2: Wertvorgabe = 0";">> FKT 2: Wertvorgabe = 0";""
">> FKT 3: zu kleiner Wert bei H-Parameter";">> FKT 3: zu kleiner Wert bei H-Parameter";""
">> FKT 4: zu großer Wert bei H-Parameter";">> FKT 4: zu großer Wert bei H-Parameter";""
">> FKT 5: Neuer H-Parameter-Wert gleich alter Wert";">> FKT 5: Neuer H-Parameter-Wert gleich alter Wert";""
">> FKT 6: Neuer H-Parameter-Wert ungleich alter Wert";">> FKT 6: Neuer H-Parameter-Wert ungleich alter Wert";""
">> FKT 7: Spannstelle ist inaktiv";">> FKT 7: Spannstelle ist inaktiv";""
"PI HAWE-Meldung ""Druck erreicht""";"PI HAWE-Meldung ""Druck erreicht""";""
"RESET: #o_FM_falscher_Wert";"RESET: #o_FM_falscher_Wert";""
"Druck-Überwachung im Maschinenraum ist aktiv (Spanndruck+Schmier";"Druck-Überwachung im Maschinenraum ist aktiv (Spanndruck+Schmier";""
"IST-Druck im MPL von HAWE-Box-Sensor";"IST-Druck im MPL von HAWE-Box-Sensor";""
"IST-Druck-Abweichung im MPL bei HAWE-Box-Sensor";"IST-Druck-Abweichung im MPL bei HAWE-Box-Sensor";""
"MaschinenPlatz Druck ist OK (HAWE-Box-Sensor)";"MaschinenPlatz Druck ist OK (HAWE-Box-Sensor)";""
"510122 ""SPVS-HA-HPT, FräsDrehen: Druck im MPL nicht in Ordnung""";"510122 ""SPVS-HA-HPT, FräsDrehen: Druck im MPL nicht in Ordnung""";""
"""DB_HR"".SPH_FD.SPH_FD_MPL_ZM_DRUCK";"""DB_HR"".SPH_FD.SPH_FD_MPL_ZM_DRUCK";""
"Anwahl WZW_MASKE_1: WZW-Grundfunktionen";"Anwahl WZW_MASKE_1: WZW-Grundfunktionen";""
"Anwahl WZW_MASKE_2: WZW-Achsen und Quittierungen";"Anwahl WZW_MASKE_2: WZW-Achsen und Quittierungen";""
"Anwahl WZW_MASKE_3: WZW-Reinigung und Verriegelung";"Anwahl WZW_MASKE_3: WZW-Reinigung und Verriegelung";""
"Anwahl WZW_MASKE_4: WZW-Regalrettung";"Anwahl WZW_MASKE_4: WZW-Regalrettung";""
"Anwahl WZW_MASKE_5: WZW-Winkelkopf Wechselpositionen";"Anwahl WZW_MASKE_5: WZW-Winkelkopf Wechselpositionen";""
