"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Weder EROWA noch PROMOT angewählt, springe ans Bausteinende";"Weder EROWA noch PROMOT angewählt, springe ans Bausteinende";""
"Kommunikation zwischen dem JobManager und der Maschine mittels DB12";"Kommunikation zwischen dem JobManager und der Maschine mittels DB12";""
"Werkstückstatus: neues Werkstück setzen
1. wenn ein NC-Start Befehl vom JobManager kommt
2. manuell in Rettungsmenü DECKEL MAHO II --> OPTIONEN --> HANDLINSYSTEM";"Werkstückstatus: neues Werkstück setzen
1. wenn ein NC-Start Befehl vom JobManager kommt
2. manuell in Rettungsmenü DECKEL MAHO II --> OPTIONEN --> HANDLINSYSTEM";""
"H67 ist quittierpflichtig";"H67 ist quittierpflichtig";""
"Werkstückstatus: Werkstück fertig
1. wenn H67 = 1
2. manuell in Rettungsmenü DECKEL MAHO II --> OPTIONEN --> HANDLINSYSTEM";"Werkstückstatus: Werkstück fertig
1. wenn H67 = 1
2. manuell in Rettungsmenü DECKEL MAHO II --> OPTIONEN --> HANDLINSYSTEM";""
"Werkstückstatus: Werkstück fertig mit Fehler
1. wenn H67 = 2
2. manuell in Rettungsmenü DECKEL MAHO II --> OPTIONEN --> HANDLINSYSTEM";"Werkstückstatus: Werkstück fertig mit Fehler
1. wenn H67 = 2
2. manuell in Rettungsmenü DECKEL MAHO II --> OPTIONEN --> HANDLINSYSTEM";""
"Rücksetzen und Quittierung der H67 Funktion";"Rücksetzen und Quittierung der H67 Funktion";""
"Falls sich RPC - Mode ändert, wird dies mit Bit DB12.DBX14.5 signalisiert";"Falls sich RPC - Mode ändert, wird dies mit Bit DB12.DBX14.5 signalisiert";""
"1. Wenn im Unbemannten jobmode die NC-Reset Taste betätigt wird ist für Roboter 
Start/Stop/Reset gesperrt";"1. Wenn im Unbemannten jobmode die NC-Reset Taste betätigt wird ist für Roboter 
Start/Stop/Reset gesperrt";""
"1. Wenn im Unbemannten jobmode die NC-Stop Taste betätigt wird ist für Roboter 
Start/Stop/Reset gesperrt";"1. Wenn im Unbemannten jobmode die NC-Stop Taste betätigt wird ist für Roboter 
Start/Stop/Reset gesperrt";""
"Start/Stop/Reset durch RPC gesperrt";"Start/Stop/Reset durch RPC gesperrt";""
"RPC --> NC-Start
Wird in FC_CHAN1 umgesetzt";"RPC --> NC-Start
Wird in FC_CHAN1 umgesetzt";""
"RPC --> NC-Stop
Ausführung des NC-Stop in NW75";"RPC --> NC-Stop
Ausführung des NC-Stop in NW75";""
"RPC --> NC-Reset
Ausführung des Reset in FC_BETRIEBSARTEN";"RPC --> NC-Reset
Ausführung des Reset in FC_BETRIEBSARTEN";""
"kein NC-Start erlaubt, rücksetzen der beteiligten Signale";"kein NC-Start erlaubt, rücksetzen der beteiligten Signale";""
"Wenn sich der Maschinenzustandändert, wird der Trigger um eine Stelle weiter 
geschoben und das Bit Zustandsänderung gesetzt";"Wenn sich der Maschinenzustandändert, wird der Trigger um eine Stelle weiter 
geschoben und das Bit Zustandsänderung gesetzt";""
"Handbetrieb --> RPC DB12";"Handbetrieb --> RPC DB12";""
"MDA --> RPC DB12";"MDA --> RPC DB12";""
"Automatik --> RPC DB12";"Automatik --> RPC DB12";""
"Kanal in Reset --> RPC DB12";"Kanal in Reset --> RPC DB12";""
"Kanal unterbrochen --> RPC DB12";"Kanal unterbrochen --> RPC DB12";""
"Kanal aktiv --> RPC DB12";"Kanal aktiv --> RPC DB12";""
"Maschine ist hochgelaufen --> RPC DB12";"Maschine ist hochgelaufen --> RPC DB12";""
"Anazahl der Haltestellen Handlingsystem = 1";"Anazahl der Haltestellen Handlingsystem = 1";""
"Security Bit, wenn im unbemannt mode Reset oder NC-Stop betätigt wurde
Security Bit --> RPC DB12";"Security Bit, wenn im unbemannt mode Reset oder NC-Stop betätigt wurde
Security Bit --> RPC DB12";""
"Hier wird nur der eigentliche Werkstückwechsel berücksichtigt, d.h. 
Adressübertragung und Wechselvorgang";"Hier wird nur der eigentliche Werkstückwechsel berücksichtigt, d.h. 
Adressübertragung und Wechselvorgang";""
"Quitttaste";"Quitttaste";""
"Resettaste";"Resettaste";""
"Reset = 1 ? --> sonst an Stelle nRes springen";"Reset = 1 ? --> sonst an Stelle nRes springen";""
"Rücksetzen der Schrittkette und der Ausgangsbit der Adressübertragung";"Rücksetzen der Schrittkette und der Ausgangsbit der Adressübertragung";""
"Ausführungen wenn Resettaste = 1, Beladen beendet an Makro DM_M65 senden um 
dieses abzuschliessen";"Ausführungen wenn Resettaste = 1, Beladen beendet an Makro DM_M65 senden um 
dieses abzuschliessen";""
"Meldungsanzeige, wenn Roboter nicht im Automatikbetrieb ist";"Meldungsanzeige, wenn Roboter nicht im Automatikbetrieb ist";""
"Wenn der Roboter nicht im Automatikbetrieb ist, wird ans Bausteinende 
gesprungen";"Wenn der Roboter nicht im Automatikbetrieb ist, wird ans Bausteinende 
gesprungen";""
"Quittpflicht für H65, H66, M65, M393, M394";"Quittpflicht für H65, H66, M65, M393, M394";""
"H65 aktiv? --> sonst weiter bei H66";"H65 aktiv? --> sonst weiter bei H66";""
"Wert der H65 Funktin in DB schreiben";"Wert der H65 Funktin in DB schreiben";""
"H66 aktiv? --> sonst weiter bei M65";"H66 aktiv? --> sonst weiter bei M65";""
"H56 o. H66 aktiv? --> Quittierung H-Befehl";"H56 o. H66 aktiv? --> Quittierung H-Befehl";""
"H-Befehle werden gesamt rückgesetzt ";"H-Befehle werden gesamt rückgesetzt ";""
"M65 startet Schrittkette u. setzt den Merker für den Wechselvorgang";"M65 startet Schrittkette u. setzt den Merker für den Wechselvorgang";""
"M65 startet Wechselvorgang, setzen der Merker und öffnen der Beladetür";"M65 startet Wechselvorgang, setzen der Merker und öffnen der Beladetür";""
"Initialisiere Schrittkette, rücksetzen Ausgangsbit";"Initialisiere Schrittkette, rücksetzen Ausgangsbit";""
"Roboter nicht in seiner Neutralstellung";"Roboter nicht in seiner Neutralstellung";""
"Falls Handlingsystem nicht aktiv ist nach NAkt springen";"Falls Handlingsystem nicht aktiv ist nach NAkt springen";""
"In Schritt 1 wird die Adresse übertragen";"In Schritt 1 wird die Adresse übertragen";""
"Parity Bit = Quersumme: 
gerade = 0
ungerade = 1";"Parity Bit = Quersumme: 
gerade = 0
ungerade = 1";""
"Adresse auf die einzelnen Bits abbilden";"Adresse auf die einzelnen Bits abbilden";""
"Schrittkette um 1 erhöhen";"Schrittkette um 1 erhöhen";""
"Beladetür ist noch nicht offen, warten in Schritt 1";"Beladetür ist noch nicht offen, warten in Schritt 1";""
"Beladevorgang durch den Roboter anstoßen";"Beladevorgang durch den Roboter anstoßen";""
"Setzen der Freigaben für den Roboter";"Setzen der Freigaben für den Roboter";""
"Beladen ende oder mit Fehler muss 200msec anstehen";"Beladen ende oder mit Fehler muss 200msec anstehen";""
"Das Ende muss min. 200msec signalisiert werden um gültig zu sein";"Das Ende muss min. 200msec signalisiert werden um gültig zu sein";""
"Rücknahme der Feigaben für den Roboter";"Rücknahme der Feigaben für den Roboter";""
"Rücksetzen der Adressbits";"Rücksetzen der Adressbits";""
"Tür am Ende, wenn Robot wieder in seiner Neutralstellung ist schliessen";"Tür am Ende, wenn Robot wieder in seiner Neutralstellung ist schliessen";""
"Merker zum schliessen der Tür setzen";"Merker zum schliessen der Tür setzen";""
"Wenn Roboter im Störbereich ist, in Schritt 4 verweilen und Tür nicht 
schliessen";"Wenn Roboter im Störbereich ist, in Schritt 4 verweilen und Tür nicht 
schliessen";""
"Wenn Tür offen wird ein Fehler gesetzt
";"Wenn Tür offen wird ein Fehler gesetzt
";""
"Beladung fertig";"Beladung fertig";""
"Fehler Türe offen ";"Fehler Türe offen ";""
"Beladevorgang wurde mit Fehler von Roboter beendet";"Beladevorgang wurde mit Fehler von Roboter beendet";""
"Im GUD8 wird die Überwachungzeit definiert und im Makro DM_M65 in DB70 
geschrieben";"Im GUD8 wird die Überwachungzeit definiert und im Makro DM_M65 in DB70 
geschrieben";""
"Wenn Beladung gestartet wird, wird auch die Überwachungszeit gestartet";"Wenn Beladung gestartet wird, wird auch die Überwachungszeit gestartet";""
"Fehler wenn die Beladung doppelt so lange wie normal dauert";"Fehler wenn die Beladung doppelt so lange wie normal dauert";""
"Beenden des Makro DM_M65 wenn 1";"Beenden des Makro DM_M65 wenn 1";""
"Wenn die Überwachungszeit angeschlagen hat, so wird ein NC-Stop ausgeführt";"Wenn die Überwachungszeit angeschlagen hat, so wird ein NC-Stop ausgeführt";""
"Freigabe für das Rettungsmenü des EROWA";"Freigabe für das Rettungsmenü des EROWA";""
"Freigabe für Beladetür schliessen";"Freigabe für Beladetür schliessen";""
"Fehler wenn in Rettung Türe nicht geschlossen werden kann";"Fehler wenn in Rettung Türe nicht geschlossen werden kann";""
"Beladetür durch Merker in Auto bedienen und durch Rettungsmenü, sowie Anzeige 
in Rettungsmenü";"Beladetür durch Merker in Auto bedienen und durch Rettungsmenü, sowie Anzeige 
in Rettungsmenü";""
"Anzeigen des Status auf neues Teil rücksetzen";"Anzeigen des Status auf neues Teil rücksetzen";""
"Anzeigen des Status auf Fertigteil setzen";"Anzeigen des Status auf Fertigteil setzen";""
"Anzeigen des Status auf Fehlerhaft setzen";"Anzeigen des Status auf Fehlerhaft setzen";""
"Freigabe für das Spannfutter setzen und Rücksetzen";"Freigabe für das Spannfutter setzen und Rücksetzen";""
"Negierten Temporären Merker für die Anzeige in Rettung bilden";"Negierten Temporären Merker für die Anzeige in Rettung bilden";""
"Freigabe für Wechsel setzen und Rücksetzen";"Freigabe für Wechsel setzen und Rücksetzen";""
"Ausführungen wenn Resettaste = 1, Beladen beendet an Makro DM_M65 senden um 
dieses abzuschliessen
U M10.5
= ""DB_NC_PLC"".Zusatz.PLC_an_NC.Roboter_Auftrag_fertig";"Ausführungen wenn Resettaste = 1, Beladen beendet an Makro DM_M65 senden um 
dieses abzuschliessen
U M10.5
= ""DB_NC_PLC"".Zusatz.PLC_an_NC.Roboter_Auftrag_fertig";""
"M65 startet Wechselvorgang, setzen der Merker und öffnen der Beladetür
R ""DB_NC_PLC"".Zusatz.PLC_an_NC.Roboter_Auftrag_fertig";"M65 startet Wechselvorgang, setzen der Merker und öffnen der Beladetür
R ""DB_NC_PLC"".Zusatz.PLC_an_NC.Roboter_Auftrag_fertig";""
"Beenden des Makro DM_M65 wenn 1
U M608.1
R ""DB_NC_PLC"".Zusatz.PLC_an_NC.Roboter_Auftrag_fertig";"Beenden des Makro DM_M65 wenn 1
U M608.1
R ""DB_NC_PLC"".Zusatz.PLC_an_NC.Roboter_Auftrag_fertig";""
"Beenden des Makro DM_M65
      UN    ""M_HANDLINGSYSTEM_AKTIV""
      =     ""DB_NC_PLC"".Zusatz.PLC_an_NC.Roboter_Auftrag_fertig  ";"Beenden des Makro DM_M65
      UN    ""M_HANDLINGSYSTEM_AKTIV""
      =     ""DB_NC_PLC"".Zusatz.PLC_an_NC.Roboter_Auftrag_fertig  ";""
" Netzwerk-Übersicht
 ==================
 NW 1: CALL ""RUN_UP""
 NW 2: PLC Anlauf
 NW 3: OMAT
 NW 4: Invert M3/M4
 NW 5: Freifahren ohne Ref.pkt.";" Netzwerk-Übersicht
 ==================
 NW 1: CALL ""RUN_UP""
 NW 2: PLC Anlauf
 NW 3: OMAT
 NW 4: Invert M3/M4
 NW 5: Freifahren ohne Ref.pkt.";""
"Initialiesieren der Merker:
- Statusmeldungen
- OB1 Zyklen
- Asup Fertigmeldungen";"Initialiesieren der Merker:
- Statusmeldungen
- OB1 Zyklen
- Asup Fertigmeldungen";""
"Zeit fuer max. Zaehlimpuls bilden";"Zeit fuer max. Zaehlimpuls bilden";""
"Beim wiedereinschalten muss der Spindelmotor/-antrieb in eine 
definierte Stellung geschaltet werden (--> Sternschaltung) ";"Beim wiedereinschalten muss der Spindelmotor/-antrieb in eine 
definierte Stellung geschaltet werden (--> Sternschaltung) ";""
"Keine Anwahl von SBL in BA --> Vorraussetzung für BA3* für Schweiz!!!!!     

      U     ""M_3Te_Betriebsart""
      U     ""DB_REMANENT"".Ba34_Zeit_Abwahl
      U     ""DB_SAFE_ALLG1"".SPL_NC_OK
      S     ""DB_SIEM_KANAL_1"".A_SBL
      U     ""M_3Te_Betriebsart""
      FN    ""M_FN_3te_BA""
      R     ""DB_SIEM_KANAL_1"".A_SBL
";"Keine Anwahl von SBL in BA --> Vorraussetzung für BA3* für Schweiz!!!!!     

      U     ""M_3Te_Betriebsart""
      U     ""DB_REMANENT"".Ba34_Zeit_Abwahl
      U     ""DB_SAFE_ALLG1"".SPL_NC_OK
      S     ""DB_SIEM_KANAL_1"".A_SBL
      U     ""M_3Te_Betriebsart""
      FN    ""M_FN_3te_BA""
      R     ""DB_SIEM_KANAL_1"".A_SBL
";""
"Ersten Start unterdrücken nach Vorschub Halt Asynchroner Prozess
wenn in der Maschine ein Fertigteil ist";"Ersten Start unterdrücken nach Vorschub Halt Asynchroner Prozess
wenn in der Maschine ein Fertigteil ist";""
"-- BA 2";"-- BA 2";""
