"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$Revision: 2.25 $
$Date: 2008/03/04 17:06:22CET $
$Author: riedlh $
";"$Revision: 2.25 $
$Date: 2008/03/04 17:06:22CET $
$Author: riedlh $
";""
"$Revision: 1.6 $
$Date: 2008/03/04 17:00:35CET $
$Author: riedlh $
";"$Revision: 1.6 $
$Date: 2008/03/04 17:00:35CET $
$Author: riedlh $
";""
"$Revision: 1.73 $
$Date: 2008/03/04 17:19:16CET $
$Author: riedlh $

";"$Revision: 1.73 $
$Date: 2008/03/04 17:19:16CET $
$Author: riedlh $

";""
"$Revision: 1.7 $
$Date: 2008/03/03 14:41:46CET $
$Author: schmoelp $
";"$Revision: 1.7 $
$Date: 2008/03/03 14:41:46CET $
$Author: schmoelp $
";""
"$Revision: 1.39 $
$Date: 2008/03/06 13:06:47CET $
$Author: schmoelp $

27.03.04
sja --> wegen MKS aus MSST/Achskreuz Baustein (FC112) rasugenommen, da dieser 
allgemein verwaltet wird
--> hier Maschinetypabhängige Tastenbehnadlung Reset Taste/Override/Achsanwahl 
etc...
";"$Revision: 1.39 $
$Date: 2008/03/06 13:06:47CET $
$Author: schmoelp $

27.03.04
sja --> wegen MKS aus MSST/Achskreuz Baustein (FC112) rasugenommen, da dieser 
allgemein verwaltet wird
--> hier Maschinetypabhängige Tastenbehnadlung Reset Taste/Override/Achsanwahl 
etc...
";""
"$Revision: 1.6 $
$Date: 2008/03/10 17:04:21CET $
$Author: schmoelp $

";"$Revision: 1.6 $
$Date: 2008/03/10 17:04:21CET $
$Author: schmoelp $

";""
"$Revision: 1.53 $
$Date: 2008/03/11 10:08:21CET $
$Author: schmoelp $
";"$Revision: 1.53 $
$Date: 2008/03/11 10:08:21CET $
$Author: schmoelp $
";""
"$Revision: 4.24 $
$Date: 2008/02/25 17:49:38CET $
$Author: riedlh $
";"$Revision: 4.24 $
$Date: 2008/02/25 17:49:38CET $
$Author: riedlh $
";""
"$Revision: 1.16 $
$Date: 2008/03/17 11:19:50CET $
$Author: hgc $
";"$Revision: 1.16 $
$Date: 2008/03/17 11:19:50CET $
$Author: hgc $
";""
"$Revision: 1.42 $
$Date: 2008/03/17 11:19:20CET $
$Author: hgc $

";"$Revision: 1.42 $
$Date: 2008/03/17 11:19:20CET $
$Author: hgc $

";""
"$Revision: 1.24 $
$Date: 2008/03/18 13:02:38CET $
$Author: hgc $


Funktionsbeschreibung:

    Abfrage: Achse vorhanden ? 
    Aktivierung Meßsystem
    Vorschubkorrekturschalter / Eilgang-Überlagerung aktivieren 

    Achse: Nachführbetrieb 
    Umschaltung OVR für Eilgang
    Achse: ""Bremse lösen"" Übergabe-Signal bilden
    Verzögerung bilden: Reglerfreigabe nach Bremse lüften
    
    Achse: Impulsfreigabe
    Achse: Bremse lösen Verzögerung bilden 
    Achse: Reglerfreigabe


Achs Typ:
    1 = Teilungsachse
    2 = Positionierachse

    Achse: Fehlermeldung //VS-SP-X,Reglersperre
    Achse: //NC-Schnittstelle: Reglersperre
    Achse: Servomodul-Überwachung  //NOT-AUS,Antrieb nicht bereit
    Achse: Temperatur-Überwachung  //VS-SP-X,Motortemperatur zu hoch

Logbuch:
/V1.0 /23-05-00/ AB Schnittstellen geändert


/V0.11/8-Mai-00/ BAG
 o Eilgang-Überlagerung in Jog mit Eilgang-Override veränderbar aktiviert

/V0.10/23-02-00/ BAG
 o Schnittstelle erweitert: => Vorschubfreigabe für Antriebsoptimierungs-Tests 
    E_Taste_Brems_Auf_Messen  // für Antriebsoptimierungs-Tests 

/V0.9/17-02-00/ BAG
 o Schnittstelle erweitert: E_Kanal1_E_Transform => Vorschubfreigabe

/V0.8/15.12.99/ BAG
- NST ""Achsen_Halt_von_aussen"" ergänzt
- Vorschubkorrekturschalter / Eilgang-Überlagerung aktivieren 
- Achse: Nachführbetrieb 

V0.6 /22.10.99/ BAG
- Modul Schnittstelle eingerichtet 

22.12.99 / AB
Fehler mit Quittiertaste rückgesetzt 
";"$Revision: 1.24 $
$Date: 2008/03/18 13:02:38CET $
$Author: hgc $


Funktionsbeschreibung:

    Abfrage: Achse vorhanden ? 
    Aktivierung Meßsystem
    Vorschubkorrekturschalter / Eilgang-Überlagerung aktivieren 

    Achse: Nachführbetrieb 
    Umschaltung OVR für Eilgang
    Achse: ""Bremse lösen"" Übergabe-Signal bilden
    Verzögerung bilden: Reglerfreigabe nach Bremse lüften
    
    Achse: Impulsfreigabe
    Achse: Bremse lösen Verzögerung bilden 
    Achse: Reglerfreigabe


Achs Typ:
    1 = Teilungsachse
    2 = Positionierachse

    Achse: Fehlermeldung //VS-SP-X,Reglersperre
    Achse: //NC-Schnittstelle: Reglersperre
    Achse: Servomodul-Überwachung  //NOT-AUS,Antrieb nicht bereit
    Achse: Temperatur-Überwachung  //VS-SP-X,Motortemperatur zu hoch

Logbuch:
/V1.0 /23-05-00/ AB Schnittstellen geändert


/V0.11/8-Mai-00/ BAG
 o Eilgang-Überlagerung in Jog mit Eilgang-Override veränderbar aktiviert

/V0.10/23-02-00/ BAG
 o Schnittstelle erweitert: => Vorschubfreigabe für Antriebsoptimierungs-Tests 
    E_Taste_Brems_Auf_Messen  // für Antriebsoptimierungs-Tests 

/V0.9/17-02-00/ BAG
 o Schnittstelle erweitert: E_Kanal1_E_Transform => Vorschubfreigabe

/V0.8/15.12.99/ BAG
- NST ""Achsen_Halt_von_aussen"" ergänzt
- Vorschubkorrekturschalter / Eilgang-Überlagerung aktivieren 
- Achse: Nachführbetrieb 

V0.6 /22.10.99/ BAG
- Modul Schnittstelle eingerichtet 

22.12.99 / AB
Fehler mit Quittiertaste rückgesetzt 
";""
"$Revision: 1.11 $
$Date: 2008/03/18 13:01:30CET $
$Author: hgc $
";"$Revision: 1.11 $
$Date: 2008/03/18 13:01:30CET $
$Author: hgc $
";""
"$Revision: 1.9 $
$Date: 2008/03/18 13:01:11CET $
$Author: hgc $
";"$Revision: 1.9 $
$Date: 2008/03/18 13:01:11CET $
$Author: hgc $
";""
"$Revision: 1.20 $
$Date: 2008/03/11 08:59:14CET $
$Author: riedlh $
";"$Revision: 1.20 $
$Date: 2008/03/11 08:59:14CET $
$Author: riedlh $
";""
"$Revision: 1.20 $
$Date: 2008/03/19 08:29:20CET $
$Author: hgc $

";"$Revision: 1.20 $
$Date: 2008/03/19 08:29:20CET $
$Author: hgc $

";""
"$Revision: 1.7 $
$Date: 2008/02/26 08:28:12CET $
$Author: sth $


Funktionesbeschreibung:
Logbuch:
V0.1 /30.01.00/ HS - Modul angelegt

V0.2 /18.05.00/ SJA -Aufruf FC243 (Spaenefoerdere, Spulepistole)
V0.3 /25.05.00/ SJA -Aufruf FC244 (M20)
V0.4 /30.05.00/ SJA -Aufruf FC245 (M80-M89)  
 
KNOW_HOW_PROTECT 
 (falls angegeben, kann im generierten Block keine Änderungen mehr vorgenommen 
werden)
";"$Revision: 1.7 $
$Date: 2008/02/26 08:28:12CET $
$Author: sth $


Funktionesbeschreibung:
Logbuch:
V0.1 /30.01.00/ HS - Modul angelegt

V0.2 /18.05.00/ SJA -Aufruf FC243 (Spaenefoerdere, Spulepistole)
V0.3 /25.05.00/ SJA -Aufruf FC244 (M20)
V0.4 /30.05.00/ SJA -Aufruf FC245 (M80-M89)  
 
KNOW_HOW_PROTECT 
 (falls angegeben, kann im generierten Block keine Änderungen mehr vorgenommen 
werden)
";""
"$Revision: 1.19 $
$Date: 2008/03/19 15:16:34CET $
$Author: hgc $

Logbuch:

V0.1 / 25.10.99 / SCH

- Modul Erstellt
 
";"$Revision: 1.19 $
$Date: 2008/03/19 15:16:34CET $
$Author: hgc $

Logbuch:

V0.1 / 25.10.99 / SCH

- Modul Erstellt
 
";""
"$Revision: 1.19 $
$Date: 2008/03/19 15:58:41CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";"$Revision: 1.19 $
$Date: 2008/03/19 15:58:41CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";""
"$Revision: 1.20 $
$Date: 2008/03/19 12:19:04CET $
$Author: rieds $
";"$Revision: 1.20 $
$Date: 2008/03/19 12:19:04CET $
$Author: rieds $
";""
"$Revision: 1.21 $
$Date: 2008/03/18 08:26:34CET $
$Author: sja $

 Funktionesbeschreibung:
 M20x.0 = Rückmeldung FC9 (Aktiviere ASUP) activ 
 M20x.1ASUP mit ASUP_Nr.1 aktivieren
 M20x.2ASUP mit ASUP_Nr.2 aktivieren
 M20x.3ASUP mit ASUP_Nr.3 aktivieren
 M20x.4ASUP mit ASUP_Nr.4 aktivieren
 M20x.5ASUP mit ASUP_Nr.5 aktivieren
 M20x.6ASUP mit ASUP_Nr.6 aktivieren
 M20x.7ASUP mit ASUP_Nr.7 aktivieren
 Jedes Bit führt zu einer ASUB-Nr. im Baustein und wird über $A_DBB [x] 
übertragen

 Logbuch:

 V0.1 /03.12.99
 - Modul angelegt

";"$Revision: 1.21 $
$Date: 2008/03/18 08:26:34CET $
$Author: sja $

 Funktionesbeschreibung:
 M20x.0 = Rückmeldung FC9 (Aktiviere ASUP) activ 
 M20x.1ASUP mit ASUP_Nr.1 aktivieren
 M20x.2ASUP mit ASUP_Nr.2 aktivieren
 M20x.3ASUP mit ASUP_Nr.3 aktivieren
 M20x.4ASUP mit ASUP_Nr.4 aktivieren
 M20x.5ASUP mit ASUP_Nr.5 aktivieren
 M20x.6ASUP mit ASUP_Nr.6 aktivieren
 M20x.7ASUP mit ASUP_Nr.7 aktivieren
 Jedes Bit führt zu einer ASUB-Nr. im Baustein und wird über $A_DBB [x] 
übertragen

 Logbuch:

 V0.1 /03.12.99
 - Modul angelegt

";""
"$Revision: 1.237 $
$Date: 2008/03/17 14:16:08CET $
$Author: boa $
";"$Revision: 1.237 $
$Date: 2008/03/17 14:16:08CET $
$Author: boa $
";""
"$Revision: 1.35 $
$Date: 2008/03/18 12:31:24CET $
$Author: boa $
$ProjectRevision: Last Checkpoint: 1.58 $

";"$Revision: 1.35 $
$Date: 2008/03/18 12:31:24CET $
$Author: boa $
$ProjectRevision: Last Checkpoint: 1.58 $

";""
"$Revision: 1.80 $
$Date: 2008/03/11 15:54:36CET $
$Author: riedlh $
V0.2 31-07-00 SJA
              --> umkonfiguriert auf 
              M96, M97, M98

              M96: Spänespülung, Werkstückreinigung AUS 
              M97: Spänespülung EIN
              M98: Werkstückreinigung EIN

V0.1 01-07-00 SJA
              Spaenespuelung und Werkstueckreinigung
";"$Revision: 1.80 $
$Date: 2008/03/11 15:54:36CET $
$Author: riedlh $
V0.2 31-07-00 SJA
              --> umkonfiguriert auf 
              M96, M97, M98

              M96: Spänespülung, Werkstückreinigung AUS 
              M97: Spänespülung EIN
              M98: Werkstückreinigung EIN

V0.1 01-07-00 SJA
              Spaenespuelung und Werkstueckreinigung
";""
"$Revision: 1.17 $
$Date: 2008/03/18 15:46:02CET $
$Author: rieds $
";"$Revision: 1.17 $
$Date: 2008/03/18 15:46:02CET $
$Author: rieds $
";""
"$Revision: 1.47 $
$Date: 2008/03/18 15:50:54CET $
$Author: rieds $

";"$Revision: 1.47 $
$Date: 2008/03/18 15:50:54CET $
$Author: rieds $

";""
"$Revision: 1.33 $
$Date: 2008/03/11 10:05:32CET $
$Author: rieds $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";"$Revision: 1.33 $
$Date: 2008/03/11 10:05:32CET $
$Author: rieds $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";""
"$Revision: 1.42 $
$Date: 2008/03/10 08:18:37CET $
$Author: boa $
";"$Revision: 1.42 $
$Date: 2008/03/10 08:18:37CET $
$Author: boa $
";""
"$Revision: 1.10 $
$Date: 2008/03/10 06:22:05CET $
$Author: rieds $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt

";"$Revision: 1.10 $
$Date: 2008/03/10 06:22:05CET $
$Author: rieds $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt

";""
"$Revision: 1.10 $
$Date: 2008/03/03 11:26:13CET $
$Author: kee $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt
";"$Revision: 1.10 $
$Date: 2008/03/03 11:26:13CET $
$Author: kee $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt
";""
"$Revision: 1.9 $
$Date: 2008/03/10 06:22:04CET $
$Author: rieds $


V0.1 / 18.01.2000 / SCH

- Modul Erstellt
";"$Revision: 1.9 $
$Date: 2008/03/10 06:22:04CET $
$Author: rieds $


V0.1 / 18.01.2000 / SCH

- Modul Erstellt
";""
"$Revision: 1.36 $
$Date: 2008/03/18 13:35:15CET $
$Author: riedlh $

Beschreibung: 
SOKO-Schnittstelle
";"$Revision: 1.36 $
$Date: 2008/03/18 13:35:15CET $
$Author: riedlh $

Beschreibung: 
SOKO-Schnittstelle
";""
"$Revision: 1.14 $
$Date: 2007/01/25 14:09:29CET $
$Author: fuh $
$ProjectRevision: Last Checkpoint: 1.32 $

Logbuch:

V0.1 SJA

- Modul Erstellt



";"$Revision: 1.14 $
$Date: 2007/01/25 14:09:29CET $
$Author: fuh $
$ProjectRevision: Last Checkpoint: 1.32 $

Logbuch:

V0.1 SJA

- Modul Erstellt



";""
"$Revision: 1.8 $
$Date: 2008/03/18 14:58:47CET $
$Author: sth $
";"$Revision: 1.8 $
$Date: 2008/03/18 14:58:47CET $
$Author: sth $
";""
"$Revision: 1.15 $
$Date: 2008/02/26 08:20:46CET $
$Author: boa $
$ProjectRevision: Last Checkpoint: 1.58 $

Logbuch:

V0.1 SJA

- Modul Erstellt



";"$Revision: 1.15 $
$Date: 2008/02/26 08:20:46CET $
$Author: boa $
$ProjectRevision: Last Checkpoint: 1.58 $

Logbuch:

V0.1 SJA

- Modul Erstellt



";""
"$Revision: 1.55 $
$Date: 2008/03/17 09:47:31CET $
$Author: sth $
";"$Revision: 1.55 $
$Date: 2008/03/17 09:47:31CET $
$Author: sth $
";""
"$Revision: 4.26 $
$Date: 2008/03/20 09:17:16CET $
$Author: riedlh $
";"$Revision: 4.26 $
$Date: 2008/03/20 09:17:16CET $
$Author: riedlh $
";""
"$Revision: 1.124 $
$Date: 2008/03/19 16:14:23CET $
$Author: schmoelp $
";"$Revision: 1.124 $
$Date: 2008/03/19 16:14:23CET $
$Author: schmoelp $
";""
"$Revision: 2.26 $
$Date: 2008/03/17 13:20:46CET $
$Author: riedlh $
";"$Revision: 2.26 $
$Date: 2008/03/17 13:20:46CET $
$Author: riedlh $
";""
"$Revision: 1.62 $
$Date: 2008/03/20 16:00:17CET $
$Author: boa $
";"$Revision: 1.62 $
$Date: 2008/03/20 16:00:17CET $
$Author: boa $
";""
"$Revision: 1.46.1.3 $
$Date: 2008/03/25 10:27:44CET $
$Author: boa $

";"$Revision: 1.46.1.3 $
$Date: 2008/03/25 10:27:44CET $
$Author: boa $

";""
"$Revision: 1.40 $
$Date: 2008/01/29 15:55:22CET $
$Author: hgc $
";"$Revision: 1.40 $
$Date: 2008/01/29 15:55:22CET $
$Author: hgc $
";""
"$Revision: 1.5 $
$Date: 2008/03/25 13:24:59CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
Zwangsdynamisierung Bereich 2 Palettenspeicher
";"$Revision: 1.5 $
$Date: 2008/03/25 13:24:59CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
Zwangsdynamisierung Bereich 2 Palettenspeicher
";""
"$Revision: 1.10 $
$Date: 2008/03/25 13:47:10CET $
$Author: hgc $
";"$Revision: 1.10 $
$Date: 2008/03/25 13:47:10CET $
$Author: hgc $
";""
"$Revision: 1.301 $ 
$Date: 2008/03/25 14:53:01CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.301 $ 
$Date: 2008/03/25 14:53:01CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.8 $
$Date: 2008/02/20 07:13:58CET $
$Author: riedlh $

Ablauf Spannstelle entladen
===========================
";"$Revision: 1.8 $
$Date: 2008/02/20 07:13:58CET $
$Author: riedlh $

Ablauf Spannstelle entladen
===========================
";""
"$Revision: 1.7 $
$Date: 2008/02/20 07:02:12CET $
$Author: riedlh $

Ablauf Spannstelle beladen
==========================
";"$Revision: 1.7 $
$Date: 2008/02/20 07:02:12CET $
$Author: riedlh $

Ablauf Spannstelle beladen
==========================
";""
"$Revision: 2.28 $
$Date: 2008/03/20 11:39:12CET $
$Author: riedlh $
";"$Revision: 2.28 $
$Date: 2008/03/20 11:39:12CET $
$Author: riedlh $
";""
"$Revision: 1.80 $
$Date: 2008/03/25 16:07:16CET $
$Author: boa $
";"$Revision: 1.80 $
$Date: 2008/03/25 16:07:16CET $
$Author: boa $
";""
"$Revision: 2.32 $
$Date: 2008/03/20 09:34:55CET $
$Author: riedlh $
";"$Revision: 2.32 $
$Date: 2008/03/20 09:34:55CET $
$Author: riedlh $
";""
"$Revision: 1.7 $
$Date: 2008/03/20 09:56:19CET $
$Author: riedlh $
";"$Revision: 1.7 $
$Date: 2008/03/20 09:56:19CET $
$Author: riedlh $
";""
"$Revision: 1.35 $
$Date: 2008/02/22 16:30:30CET $
$Author: riedlh $

Roboter-Interface für PW-Maschinen
==================================
";"$Revision: 1.35 $
$Date: 2008/02/22 16:30:30CET $
$Author: riedlh $

Roboter-Interface für PW-Maschinen
==================================
";""
"$Revision: 1.11 $
$Date: 2008/02/05 10:43:53CET $
$Author: schmoelp $
";"$Revision: 1.11 $
$Date: 2008/02/05 10:43:53CET $
$Author: schmoelp $
";""
"$Revision: 1.16 $
$Date: 2008/02/06 09:21:23CET $
$Author: rieds $
";"$Revision: 1.16 $
$Date: 2008/02/06 09:21:23CET $
$Author: rieds $
";""
"$Revision: 1.6 $
$Date: 2007/11/06 06:33:58CET $
$Author: rieds $
";"$Revision: 1.6 $
$Date: 2007/11/06 06:33:58CET $
$Author: rieds $
";""
"$Revision: 1.7 $
$Date: 2008/03/26 09:53:18CET $
$Author: rieds $
";"$Revision: 1.7 $
$Date: 2008/03/26 09:53:18CET $
$Author: rieds $
";""
"$Revision: 1.24 $
$Date: 2008/03/26 09:53:18CET $
$Author: rieds $
";"$Revision: 1.24 $
$Date: 2008/03/26 09:53:18CET $
$Author: rieds $
";""
"$Revision: 1.43 $
$Date: 2008/03/27 10:56:54CET $
$Author: hgc $

";"$Revision: 1.43 $
$Date: 2008/03/27 10:56:54CET $
$Author: hgc $

";""
"$Revision: 1.54 $
$Date: 2008/03/27 11:25:24CET $
$Author: hgc $
";"$Revision: 1.54 $
$Date: 2008/03/27 11:25:24CET $
$Author: hgc $
";""
"$Revision: 1.46.1.4 $
$Date: 2008/03/27 13:58:07CET $
$Author: hgc $

";"$Revision: 1.46.1.4 $
$Date: 2008/03/27 13:58:07CET $
$Author: hgc $

";""
"$Revision: 1.81 $
$Date: 2008/03/28 07:56:31CET $
$Author: hgc $
V0.2 31-07-00 SJA
              --> umkonfiguriert auf 
              M96, M97, M98

              M96: Spänespülung, Werkstückreinigung AUS 
              M97: Spänespülung EIN
              M98: Werkstückreinigung EIN

V0.1 01-07-00 SJA
              Spaenespuelung und Werkstueckreinigung
";"$Revision: 1.81 $
$Date: 2008/03/28 07:56:31CET $
$Author: hgc $
V0.2 31-07-00 SJA
              --> umkonfiguriert auf 
              M96, M97, M98

              M96: Spänespülung, Werkstückreinigung AUS 
              M97: Spänespülung EIN
              M98: Werkstückreinigung EIN

V0.1 01-07-00 SJA
              Spaenespuelung und Werkstueckreinigung
";""
"$Revision: 1.48 $
$Date: 2008/03/28 09:52:25CET $
$Author: hgc $

";"$Revision: 1.48 $
$Date: 2008/03/28 09:52:25CET $
$Author: hgc $

";""
"$Revision: 1.20 $
$Date: 2008/03/31 07:38:29CEST $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";"$Revision: 1.20 $
$Date: 2008/03/31 07:38:29CEST $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";""
"$Revision: 1.9 $
$Date: 2008/04/01 10:54:42CEST $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.6 $

";"$Revision: 1.9 $
$Date: 2008/04/01 10:54:42CEST $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.6 $

";""
"$Revision: 1.13 $
$Date: 2008/04/02 06:48:15CEST $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.6 $
";"$Revision: 1.13 $
$Date: 2008/04/02 06:48:15CEST $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.6 $
";""
"$Revision: 1.69 $
$Date: 2008/04/02 13:45:44CEST $
$Author: hgc $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";"$Revision: 1.69 $
$Date: 2008/04/02 13:45:44CEST $
$Author: hgc $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";""
"$Revision: 1.50 $
$Date: 2008/04/02 15:59:21CEST $
$Author: hgc $

erstellt: 14.02.2000 AB


Der Baustein bedient die Signale im Kanal-DB 21..30
Die Anforderungen werden aus dem DB65 entnommen

NC-Stop an Satzwechsel       DBX    7.2 / Impuls      
NC Startsperre               DBX    7.0 / statisch
Vorschubsperre Achsen im Ka. DBX    6.0 / statisch  
NC Einlesesperre             DBX    6.1 / statisch

Es werden Impulsmerker erzeugt für 
Reset-Taste
Quittier-Taste
Reset -oder Quittier-Taste

Es werden Anforderungen erzeugt für

NC-Stop                               durch Tastenbedienung
Vorschub Halt Kanal                   durch Fehler 
Spindel Halt Kanal                    durch Fehler
Vorschub Halt Hauptachsen             durch Fehler oder Taste
Vorschub Halt asznchr.Prozess1        durch Fehler
Vorschub Halt asznchr.Prozess2        durch Fehler
Vorschub Halt asznchr.Prozess3        durch Fehler
Vorschub Halt asznchr.Prozess4        durch Fehler


 
";"$Revision: 1.50 $
$Date: 2008/04/02 15:59:21CEST $
$Author: hgc $

erstellt: 14.02.2000 AB


Der Baustein bedient die Signale im Kanal-DB 21..30
Die Anforderungen werden aus dem DB65 entnommen

NC-Stop an Satzwechsel       DBX    7.2 / Impuls      
NC Startsperre               DBX    7.0 / statisch
Vorschubsperre Achsen im Ka. DBX    6.0 / statisch  
NC Einlesesperre             DBX    6.1 / statisch

Es werden Impulsmerker erzeugt für 
Reset-Taste
Quittier-Taste
Reset -oder Quittier-Taste

Es werden Anforderungen erzeugt für

NC-Stop                               durch Tastenbedienung
Vorschub Halt Kanal                   durch Fehler 
Spindel Halt Kanal                    durch Fehler
Vorschub Halt Hauptachsen             durch Fehler oder Taste
Vorschub Halt asznchr.Prozess1        durch Fehler
Vorschub Halt asznchr.Prozess2        durch Fehler
Vorschub Halt asznchr.Prozess3        durch Fehler
Vorschub Halt asznchr.Prozess4        durch Fehler


 
";""
"$Revision: 1.70 $
$Date: 2008/04/02 13:58:28CEST $
$Author: fuh $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";"$Revision: 1.70 $
$Date: 2008/04/02 13:58:28CEST $
$Author: fuh $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";""
